"pvalue_degree","pvalue_bait","num_inter","n_proteins","n_NA_degree","n_NA_bait"
0,0.91,28136,7507,0,1
0.01,0.05,42752,7728,0,0
0.01,0.53,25876,6185,0,0
0,0.01,33559,7234,0,0
0,0,53822,8480,0,0
0,0.05,27195,6930,0,0
0.09,0,25140,6471,0,0
0,0.03,78488,12484,0,0
0,0,24870,6572,0,0
0,0,79618,12623,0,0
0,0,30166,7806,0,0
0,0.01,45165,7863,0,0
0,0.01,35233,7799,0,0
0.3,0.35,34339,8128,0,0
0.01,0.14,21978,6920,0,0
0.28,0,105034,13179,0,0
0.01,0.01,28089,6917,0,0
0,0.51,27591,7455,0,0
0,0,37001,7702,0,0
0,0.19,91462,12502,0,0
0.02,0,26902,6836,0,0
0,0.5,31207,7786,0,0
0.86,0,18795,6180,0,0
0.01,0,26800,7215,0,0
0,0,77669,11982,0,0
0.22,0.03,20576,6663,0,0
0.13,0.03,26100,7348,0,0
0.16,0.02,44074,8617,0,0
0,0.01,81476,12511,0,0
0,0.28,86340,12621,0,0
0,0.94,36019,8332,0,0
0,0.88,29610,7080,0,0
0.03,0,81218,12214,0,0
0,0.03,72451,12040,0,0
0.79,0.36,23160,6377,0,0
0.08,0.33,32628,8080,0,0
0.47,0.75,29414,7340,0,0
0.13,0.12,29528,8109,0,0
0.27,0.15,19539,7429,0,0
0,0.37,27001,7117,0,0
0.11,0,17295,5956,0,0
0,0.83,31885,7636,0,0
0,0,91871,13013,0,0
0.07,0.91,41699,7930,0,0
0,0.8,82511,12779,0,0
0,0,83707,12342,0,0
0.02,0,41266,8839,0,0
0,0.26,19732,6087,0,0
0,0.03,34670,7904,0,0
0.09,0.02,35694,8582,0,0
0.47,0,28061,7623,0,0
0.22,0.29,31804,7574,0,0
0,0,31471,7282,0,0
0.14,0.88,34135,8408,0,2
0.01,0,86517,12942,0,0
0.05,0.07,30909,7449,0,0
0,0,31977,7330,0,0
0,0.09,79349,12714,0,0
0.06,0,42636,8449,0,0
0.03,0.05,34184,7774,0,0
0.12,0.29,83635,12166,0,0
0.39,0,29128,7700,0,0
0,0.49,81038,12935,0,0
0,0.49,33804,8308,0,0
0.55,0.55,27023,7402,0,0
0,0,84719,12639,0,0
0,0.14,31762,7419,0,0
0.04,0,47220,9027,0,0
0,0.09,24698,6892,0,0
0.07,0.17,35659,8081,0,0
0.08,0.03,85517,12937,0,0
0,0,24852,6246,0,0
0.59,0.94,80524,12625,0,0
0,0.25,88475,13151,0,0
0.01,0.06,98534,12479,0,0
0,0.83,84173,12731,0,0
0.44,0,36532,7745,0,0
0,0,19874,5631,0,0
0.34,0.84,42060,8131,0,0
0.27,0.01,25386,6911,0,0
0,0,26658,7125,0,0
0.15,0.47,33235,6755,0,0
0,0,75061,12121,0,0
0,0.18,79078,12785,0,0
0,0,21732,7103,0,0
0.05,0.3,16721,5252,0,0
0,0.04,84843,12888,0,0
0,0.6,84863,12413,0,0
0.01,0.78,21968,6564,0,0
0,0.76,70220,11955,0,0
0,0.05,33013,7596,0,0
0.01,0,91113,12737,0,0
0,0.87,27552,6919,0,0
0,0.95,31879,7700,0,0
0,0.14,82674,12630,0,0
0.03,0.63,37415,7529,0,0
0,0,86000,12946,0,0
0.26,0.32,25260,7275,0,0
0,0,23660,7418,0,0
0.26,0.01,22670,6295,0,0
0,0.04,83150,12647,0,0
0.19,0.17,32074,7495,0,0
0,0,13231,4890,0,0
0,0,84586,12136,0,0
0,0,87752,12343,0,0
0.03,0.81,30310,6768,0,0
0,0.41,72314,11961,0,0
0,0.63,33328,7789,0,0
0,0,37093,7294,0,0
0.27,0.88,23821,7396,0,4
0,0.63,81777,12974,0,0
0,0.78,80310,11975,0,0
0,0,77266,12502,0,0
0.02,0,37515,7303,0,0
0.05,0,19265,6431,0,0
0,0.16,21460,7104,0,0
0.13,0,23783,6374,0,0
0,0,72645,11972,0,0
0.15,0.73,32591,8085,0,0
0.04,0.11,18407,6240,0,0
0.41,0.28,96975,12441,0,0
0.56,0.01,24125,6333,0,0
0.01,0.03,27776,8090,0,0
0,0.05,77173,12245,0,0
0.81,0.08,29058,7543,0,0
0,0,28166,7108,0,0
0.22,0.89,28784,7036,0,0
0.38,0.17,27306,7964,0,0
0.01,0.04,18245,6324,0,0
0,0.21,26384,7186,0,0
0,0,34263,7397,0,0
0.06,0.88,80022,12101,0,0
0.02,0.84,47659,8327,0,0
0,0,29355,7309,0,0
0.42,0.16,13740,5193,0,0
0,0.57,26162,7366,0,0
0.06,0.1,29392,6560,0,0
0.07,0.75,34931,7260,0,0
0,0.6,82210,13007,0,0
0.08,0,24456,7412,0,0
0.2,0.03,85214,12742,0,0
0.9,0,31748,7323,0,0
0,0.51,27327,6919,0,0
0.01,0,36728,7647,0,0
0.11,0.84,41573,7696,0,0
0.01,0.61,32826,8239,0,0
0.53,0,96914,12921,0,0
0,0.48,38595,7966,0,0
0.72,0,18015,6273,0,0
0,0,20887,6385,0,0
0.11,0.06,80500,12795,0,0
0.33,0.66,32878,8372,0,0
0.33,0,29687,7242,0,0
0.3,0.21,27120,7662,0,0
0.57,0,26887,6217,0,0
0.1,0.93,34165,7672,0,0
0,0.01,78721,12314,0,0
0,0.16,68819,12265,0,0
0.25,0,39266,7586,0,0
0.01,0,29035,7587,0,0
0.01,0,26420,6650,0,0
0.13,0.7,79842,12900,0,0
0,0,17701,6406,0,0
0,0.01,44165,7593,0,0
0,0.09,68226,12131,0,0
0.05,0,30858,7539,0,0
0.19,0,33174,7179,0,0
0,0.89,80670,12412,0,0
0.13,0.27,34154,8202,0,0
0,0.06,28170,6731,0,0
0,0,29963,6999,0,0
0.08,0.2,33281,8066,0,0
0,0.05,83401,12571,0,0
0.02,0,35821,7568,0,0
0.01,0,44530,8071,0,0
0,0.06,77686,12235,0,0
0.02,0,34826,7448,0,0
0.02,0,31702,7873,0,0
0,0,37199,7314,0,0
0,0.38,25193,7535,0,0
0.25,0.61,35003,7945,0,0
0.21,0.23,45632,7848,0,0
0.38,0.06,23865,6322,0,0
0.15,0.45,40783,9019,0,0
0,0.57,83759,12383,0,0
0.37,0,83117,12032,0,0
0,0,85564,12815,0,0
0,0.83,76036,12167,0,0
0,0.01,91148,13094,0,0
0,0.37,26097,6559,0,0
0.06,0.19,34655,7845,0,0
0.04,0,22517,6498,0,0
0,0.08,35996,7676,0,0
0.01,0,33597,7233,0,0
0.02,0.19,31418,7172,0,0
0.59,0,102915,12872,0,0
0,0.26,83893,12468,0,0
0,0.82,26332,7597,0,0
0,0.3,33653,7333,0,0
0,0.51,19633,5333,0,0
0.17,0,37124,8450,0,0
0,0.3,90029,12574,0,0
0.31,0.97,24123,7045,0,0
0.34,0,19260,5789,0,0
0,0.82,78042,12330,0,0
0,0.48,35232,7121,0,0
0,0.07,80312,12499,0,0
0.15,0.86,36353,8018,0,0
0,0.89,74908,12781,0,0
0,0,24364,6265,0,0
0.43,0.56,23493,7807,0,0
0.16,0.81,79208,12151,0,0
0.22,0.35,33053,7632,0,0
0,0.45,102579,12506,0,0
0.03,0.42,74973,12515,0,0
0,0,31703,6555,0,0
0,0,34376,7527,0,0
0,0.34,37493,7979,0,0
0.01,0,26473,7597,0,0
0.05,0.04,22934,6996,0,0
0,0.08,73230,12261,0,0
0.33,0.01,19539,7173,0,0
0.54,0.52,25030,6874,0,0
0.37,0.67,36903,6794,0,0
0,0.62,47604,8862,0,0
0.65,0.01,28020,6651,0,0
0.21,0.42,79554,12524,0,0
0,0.01,47367,8810,0,0
0.69,0.81,32751,7070,0,0
0.02,0.48,89422,12570,0,0
0.2,0.39,113487,13358,0,0
0.05,0.27,32314,7626,0,0
0.94,0,95055,12616,0,0
0,0,30709,7723,0,0
0,0.39,86816,12311,0,0
0,0.82,86685,12486,0,0
0.04,0.47,23462,6894,0,0
0.03,0.71,81893,12466,0,0
0.03,0.04,37315,8103,0,0
0.03,0.01,27486,6723,0,0
0,0.36,38412,7489,0,0
0.34,0.58,85702,12876,0,0
0,0.02,92333,13052,0,0
0,0.72,83736,12616,0,0
0.38,0.74,18984,6149,0,0
0,0,92633,12899,0,0
0,0.97,39892,8723,0,0
0.05,0.8,21737,6482,0,0
0,0.38,40394,7939,0,0
0,0.4,40704,7743,0,0
0,0.05,69876,11986,0,0
0.01,0.66,73415,12076,0,0
0.24,0.13,27506,7844,0,0
0,0,80923,12541,0,0
0.01,0,37962,7202,0,0
0,0,88604,12799,0,0
0,0,88742,12811,0,0
0.13,0.87,28408,8721,0,0
0,0.8,84017,12448,0,0
0,0.66,73802,12136,0,0
0.29,0,32347,7532,0,0
0.01,0.39,37890,7638,0,0
0,0,25685,7206,0,0
0,0,67903,12021,0,0
0.15,0.08,20595,7463,0,0
0.15,0,25884,7465,0,0
0.12,0.42,20134,6629,0,0
0.1,0.07,28482,6902,0,0
0.02,0.45,26061,6880,0,0
0.11,0.58,23957,5611,0,0
0.23,0,32579,8273,0,0
0,0.82,21131,7404,0,0
0,0,23829,7438,0,0
0,0.75,80977,12358,0,0
0,0.03,70440,11989,0,0
0,0.55,83908,12519,0,0
0.46,0,28441,7164,0,0
0,0.25,37390,7910,0,0
0.01,0,20103,5884,0,0
0,0.84,18111,6150,0,0
0.26,0.24,20028,6279,0,0
0,0.1,70212,12216,0,0
0.28,0,84570,12825,0,0
0,0.84,68286,12191,0,0
0.03,0,13098,5116,0,0
0.53,0,29800,6978,0,0
0,0,88148,12619,0,0
0.46,0.58,37312,8374,0,0
0,0.15,34741,7274,0,0
0,0,36103,7476,0,0
0,0.05,24220,6641,0,0
0.44,0.17,23916,6778,0,0
0.01,0.93,36387,7593,0,0
0.08,0.11,18533,6194,0,0
0.25,0,37403,7814,0,0
0,0,29668,7135,0,0
0.11,0.01,33507,8319,0,0
0.15,0.78,84258,12410,0,0
0.01,0,24325,5603,0,0
0.01,0.26,75188,12570,0,0
0.02,0,40137,8185,0,0
0.06,0,20352,6751,0,0
0.01,0.99,21861,6953,0,0
0,0.25,85213,12472,0,0
0,0.29,22784,7185,0,0
0.02,0.48,20836,6213,0,0
0,0,20867,6629,0,0
0,0,36071,7632,0,0
0,0.35,80651,12565,0,0
0.1,0,36824,8054,0,0
0,0.31,81939,12253,0,0
0.63,0.19,42647,8119,0,0
0,0,86711,12491,0,0
0.04,0,25482,7148,0,0
0,0,28452,7912,0,0
0.03,0.21,29223,7899,0,0
0.01,0.1,37972,7765,0,0
0,0.74,81016,12191,0,0
0.05,0,79611,12580,0,0
0.01,0,91519,12481,0,0
0.4,0.93,18242,6523,0,0
0,0.3,34227,7392,0,0
0.31,0.93,19381,5816,0,0
0,0,25930,7148,0,0
0.01,0.93,34702,7760,0,0
0.02,0.01,23634,6759,0,0
0,0.01,18500,6541,0,0
0,0,30837,7219,0,0
0,0,26995,6833,0,0
0,0,30431,7151,0,0
0,0,21162,6324,0,0
0.01,0.71,37892,7471,0,0
0.2,0.56,26804,7377,0,0
0,0.94,29178,6830,0,0
0,0,93885,12809,0,0
0,0.01,83884,12450,0,0
0,0.01,91841,12661,0,0
0,0,23706,6225,0,0
0,0.52,33487,8401,0,0
0,0.14,23690,6946,0,0
0,0.14,31495,7181,0,0
0.53,0,24796,7405,0,0
0.16,0,25453,7902,0,0
0.31,0,89205,12542,0,0
0.35,0.96,34170,7426,0,0
0.01,0.48,87098,12434,0,0
0.03,0.61,44380,8667,0,0
0.08,0.57,40880,7876,0,0
0,0.81,41653,8123,0,0
0.19,0.47,29231,7781,0,0
0,0.52,24988,7259,0,0
0,0,89813,12483,0,0
0.42,0.75,21467,6928,0,0
0,0.49,93331,12857,0,0
0.09,0,18257,6328,0,0
0.35,0.03,22024,5836,0,0
0,0.42,20600,6710,0,0
0,0,15451,5672,0,0
0.5,0.11,30659,8146,0,0
0.02,0.65,26750,7431,0,0
0.8,0,25682,7164,0,0
0.36,0.41,47190,8527,0,0
0.01,0,38141,8309,0,0
0,0.79,29018,7537,0,0
0.04,0,99094,13056,0,0
0.42,0.31,17302,6088,0,0
0.07,0.04,78609,12471,0,0
0.3,0.43,25799,7474,0,0
0.13,0,26125,7730,0,0
0.06,0,15476,6025,0,0
0,0.08,20404,5444,0,0
0,0,34447,8262,0,0
0,0.27,25946,6443,0,0
0.13,0,45664,8368,0,0
0.2,0.67,30746,7896,0,0
0,0,41794,8453,0,0
0.03,0.74,24522,6415,0,0
0.16,0.46,46439,8713,0,0
0,0.59,29614,6394,0,0
0.61,0.9,31558,7362,0,0
0,0.74,33197,7701,0,0
0.9,0.02,35487,7469,0,0
0.03,0.1,82008,12110,0,0
0,0.52,31600,7654,0,0
0,0.01,25628,6729,0,0
0,0.02,81603,12249,0,0
0.22,0,22537,6109,0,0
0.19,0.12,27516,7061,0,0
0,0.21,70677,12021,0,0
0,0,23281,6020,0,0
0,0,27973,7139,0,0
0.48,0.9,89914,12202,0,0
0.08,0.01,20875,7247,0,0
0,0.59,93661,12878,0,0
0.11,0.67,31159,7857,0,0
0,0.05,77095,12264,0,0
0.22,0.97,25498,6866,0,0
0.46,0,28592,7293,0,0
0.08,0.11,33331,8340,0,0
0.02,0.55,24934,6140,0,0
0.04,0.85,80992,12208,0,0
0,0.04,76287,12495,0,0
0,0.35,89585,13103,0,0
0,0.03,11990,4504,0,2
0.01,0,30177,6490,0,0
0,0,36778,7596,0,0
0,0.85,79674,12289,0,0
0,0.21,80296,12825,0,0
0.05,0.58,28213,7431,0,0
0.23,0.86,31823,7768,0,0
0.4,0,93412,12453,0,0
0,0.24,23656,7300,0,0
0,0.02,38829,8941,0,0
0,0.06,37356,7655,0,0
0.02,0,18251,7415,0,0
0.11,0.14,81237,12652,0,0
0.2,0,32183,7407,0,0
0,0,96221,12450,0,0
0.05,0.95,35499,7466,0,0
0,0,34288,7808,0,0
0.94,0.7,19640,6263,0,0
0,0.05,78094,12363,0,0
0,0,65236,11669,0,0
0.08,0.03,31580,7876,0,0
0,0.95,97885,12538,0,0
0.03,0.3,33149,8384,0,0
0,0.01,71406,12353,0,0
0,0.96,86516,12908,0,0
0,0,26619,7690,0,0
0,0,88462,12441,0,0
0.1,0,23609,7269,0,0
0,0.56,75751,12233,0,0
0.11,0,31034,7406,0,0
0.08,0,28172,7046,0,0
0,0.08,32854,7605,0,0
0.04,0.99,40970,7971,0,0
0.11,0.44,26759,6842,0,0
0.32,0.18,30449,7436,0,0
0.04,0.04,16791,5688,0,0
0.13,0.25,32894,7326,0,0
0.35,0.87,18733,5962,0,0
0.59,0.86,39475,7503,0,0
0.18,0.17,81263,12753,0,0
0,0,24822,6661,0,0
0.07,0,35016,7788,0,0
0,0,33126,7810,0,0
0,0.08,27371,6623,0,0
0,0.51,25722,7190,0,0
0.01,0.02,22860,7286,0,0
0.2,0,32914,7847,0,0
0,0.97,32471,8096,0,0
0.04,0.1,82087,12692,0,0
0,0,24601,7396,0,0
0.51,0.68,25624,6930,0,0
0,0.82,101239,13070,0,0
0,0.91,82639,12452,0,0
0,0.47,75720,12214,0,0
0,0.42,85885,12344,0,0
0,0,41136,8427,0,0
0.01,0.06,83562,12425,0,0
0,0.03,79306,12850,0,0
0.33,0.33,82500,12862,0,0
0.47,0,21889,6400,0,0
0,0,29047,6347,0,0
0.01,0.46,37465,7839,0,0
0,0.41,102058,12774,0,0
0.1,0.19,19724,6234,0,0
0.01,0,19945,5837,0,0
0,0,39584,8122,0,0
0,0,105196,13132,0,0
0.32,0.45,37059,8447,0,0
0,0.08,43810,8498,0,0
0.02,0.61,95451,12662,0,0
0.19,0,16240,5756,0,0
0.05,0,19334,5999,0,0
0,0,81917,12359,0,0
0.18,0.95,90098,13105,0,0
0,0,43100,8689,0,0
0.09,0.42,26611,6929,0,0
0.18,0.24,32198,8423,0,0
0.01,0,40743,8991,0,0
0,0.61,33744,7295,0,0
0.02,0.25,84699,12907,0,0
0.07,0.48,29384,7460,0,0
0,0.96,28182,8021,0,0
0,0.58,78738,12365,0,0
0.01,0,28205,6771,0,0
0.02,0.29,25114,7220,0,0
0,0.32,35635,6824,0,0
0.32,0,33191,7385,0,0
0.45,0,17036,6061,0,0
0.02,0.42,98091,12568,0,0
0.05,0.02,36571,7928,0,0
0,0.03,75722,12576,0,0
0,0.97,88586,12939,0,0
0,0.4,31991,7639,0,0
0,0,46588,8703,0,0
0.27,0,34088,7554,0,0
0.19,0,32728,7460,0,0
0,0.01,80879,12805,0,0
0.53,0,30949,8309,0,0
0,0.75,86482,12481,0,0
0.86,0,19844,6742,0,0
0,0,23517,7190,0,0
0,0.12,25210,6652,0,0
0.15,0.71,23484,7348,0,0
0.06,0.94,29268,8006,0,0
0,0.03,52981,8547,0,0
0.01,0.31,41452,8381,0,0
0,0,35845,8199,0,0
0.4,0.02,88258,12252,0,0
0,0.02,80127,12452,0,0
0.43,0.19,40315,7857,0,0
0,0.68,82169,12243,0,0
0,0,30096,7636,0,0
0.02,0,14320,5642,0,0
0,0,24219,6277,0,0
0.17,0,28374,7168,0,0
0,0,24502,6724,0,0
0,0,28234,7159,0,0
0,0.19,33957,7340,0,0
0,0,92989,12720,0,0
0,0.93,29216,7056,0,0
0,0,33473,7709,0,0
0.11,0.45,29853,7616,0,0
0.17,0.43,13039,5532,0,0
0,0,79358,12334,0,0
0.06,0,29089,7267,0,0
0,0.74,30446,8279,0,0
0.2,0,15285,6225,0,0
0,0.9,81873,12405,0,0
0.23,0,38723,7875,0,0
0.02,0,35504,7573,0,0
0,0,20712,6279,0,0
0,0,29217,7170,0,0
0,0,95297,12595,0,0
0.08,0.49,29258,7619,0,0
0,0.22,25528,6995,0,0
0.01,0,88426,12574,0,0
0,0.81,83788,13025,0,0
0,0,87224,13047,0,0
0,0.04,78060,12652,0,0
0,0.21,89218,12655,0,0
0.22,0,33009,7568,0,0
0.01,0,37149,7014,0,0
0.05,0.51,40014,8783,0,0
0,0,13952,5677,0,0
0,0,82557,12659,0,0
0,0.67,43991,8344,0,0
0.12,0,17077,6082,0,0
0.24,0.14,80570,12207,0,0
0,0.28,31115,7061,0,0
0.42,0,40537,8148,0,0
0,0,32120,6713,0,0
0,0,66911,11925,0,0
0.25,0,19381,6074,0,0
0.08,0.53,32060,7720,0,0
0,0,90352,12271,0,0
0,0,79384,12473,0,0
0.29,0.96,35139,7820,0,2
0,0.31,31400,6982,0,0
0.01,0.01,31279,7599,0,0
0.09,0,30514,7348,0,0
0.01,0,38696,8268,0,0
0.21,0.36,31749,7446,0,0
0.16,0,28117,7013,0,0
0.15,0,22030,6948,0,0
0.05,0,42072,8774,0,0
0,0.88,78907,12548,0,0
0,0,40375,8012,0,0
0,0,34038,6966,0,0
0,0,72395,12129,0,0
0,0,27576,7339,0,0
0.1,0.82,45240,8136,0,0
0.02,0,16929,5725,0,0
0.04,0,35365,8033,0,0
0.81,0,33764,8305,0,0
0.53,0.06,25348,6383,0,0
0,0,30668,6998,0,0
0.04,0.87,42919,8064,0,0
0,0.71,82240,12446,0,0
0.24,0.39,31364,7525,0,0
0.03,0.83,22039,6764,0,0
0.02,0,24284,6592,0,0
0.12,0.91,31151,7896,0,0
0,0.86,33738,6913,0,0
0.02,0.16,27738,7389,0,0
0,0.67,79510,12483,0,0
0,0.08,35656,8454,0,0
0.13,0,35057,7595,0,0
0.18,0.22,30562,7472,0,0
0,0.69,24120,6836,0,0
0,0,72671,12036,0,0
0.22,0,16891,6895,0,0
0,0,81238,12758,0,0
0,0.08,43897,8413,0,0
0,0.66,23302,7555,0,0
0,0.76,82206,12359,0,0
0.02,0.18,33928,8412,0,0
0.2,0.69,28697,7324,0,0
0,0.05,82972,12809,0,0
0.01,0.6,32643,7393,0,0
0,0,26057,7387,0,0
0.01,0.4,29616,7693,0,0
0,0,70038,12043,0,0
0,0.45,81581,12100,0,0
0.64,0.11,29448,8034,0,0
0,0.57,71956,12165,0,0
0.05,0.51,27817,7697,0,0
0.07,0.06,30683,7776,0,0
0,0,22614,6179,0,0
0,0.73,75633,12165,0,0
0,0.01,25577,7533,0,0
0.65,0.08,25504,6734,0,0
0,0.29,21475,6011,0,0
0.47,0.01,21795,6534,0,0
0.14,0.03,30216,6973,0,0
0.34,0,22890,7324,0,0
0,0.85,31138,7481,0,1
0,0.08,82961,12205,0,0
0,0.73,27131,7365,0,2
0.06,0.64,26869,7081,0,0
0,0.02,87428,12302,0,0
0.05,0,29720,6659,0,0
0.64,0.09,28309,8543,0,0
0.01,0.76,36819,7245,0,0
0,0.01,22562,7221,0,0
0.23,0,20895,6260,0,0
0.01,0,31068,7035,0,0
0.36,0,28094,7023,0,0
0,0,81242,12561,0,0
0,0.39,29185,7564,0,0
0.78,0.72,29921,7330,0,0
0,0,25177,7476,0,0
0,0.79,38325,7483,0,0
0,0.13,86539,12981,0,0
0,0.01,79427,12783,0,0
0,0.97,79736,12602,0,0
0.18,0.67,85478,12362,0,0
0.04,0.09,44144,9288,0,0
0.01,0.86,34598,7935,0,0
0.03,0,30839,6938,0,0
0,0,26090,6839,0,0
0.02,0.15,89972,12446,0,0
0.02,0,20140,6737,0,0
0.31,0.28,27870,7250,0,0
0.14,0,31950,7294,0,0
0.5,0.2,24355,6543,0,0
0.01,0,30134,7516,0,0
0,0.7,40300,8338,0,0
0.15,0,16385,6511,0,0
0,0,29285,6607,0,0
0.36,0,23864,6486,0,0
0.37,0,25475,7044,0,0
0,0.93,84367,12467,0,0
0.18,0.09,35148,7169,0,0
0,0.12,79139,12672,0,0
0.06,0.51,35618,7417,0,0
0,0.13,50854,9222,0,0
0.23,0.05,33591,7742,0,0
0,0.76,46917,8700,0,0
0,0.02,20785,5639,0,0
0,0,25515,7039,0,0
0,0.07,36436,8161,0,0
0.01,0,81170,12911,0,0
0,0,26871,6304,0,0
0,0.88,79731,12799,0,0
0,0,28321,7468,0,0
0,0,34142,7781,0,0
0.11,0.25,18946,6131,0,0
0.3,0.13,24038,6073,0,0
0.04,0.36,80751,12777,0,0
0,0.26,33609,7668,0,0
0,0,26022,7067,0,0
0.12,0,23442,6708,0,0
0,0,76022,12125,0,0
0,0.04,80165,12308,0,0
0,0,20645,6488,0,0
0,0.11,31598,7485,0,0
0.06,0.11,33538,7510,0,0
0.15,0.97,27902,6732,0,0
0,0.93,87401,12624,0,0
0.13,0.76,22854,5418,0,0
0,0,30972,7171,0,0
0,0,80155,12207,0,0
0.02,0.64,35771,7228,0,0
0.01,0,38354,8787,0,0
0.1,0.79,24515,7220,0,0
0.05,0.79,40368,8550,0,0
0,0.47,81161,12205,0,0
0,0,76966,12595,0,0
0,0,25309,7385,0,0
0.05,0.25,27661,7598,0,0
0,0.1,19666,6349,0,0
0.22,0.62,79878,12659,0,0
0.01,0.23,80524,12736,0,0
0.01,0.07,24587,6708,0,0
0,0.07,74882,12222,0,0
0,0,27023,6962,0,0
0.01,0.01,48127,9451,0,0
0,0.09,71874,12036,0,0
0,0,95419,13076,0,0
0,0.41,76694,12070,0,0
0,0.91,26068,6762,0,0
0,0.07,70654,12162,0,0
0.42,0,90484,12889,0,0
0,0.28,80497,12360,0,0
0,0,30762,7666,0,0
0.18,0.34,30701,7925,0,0
0,0.45,27158,6881,0,0
0.93,0.36,27674,6896,0,0
0.13,0.06,35997,8512,0,0
0,0.2,79733,12980,0,0
0,0.82,85728,12664,0,0
0.12,0,24418,6640,0,0
0,0.11,25996,7848,0,0
0,0.88,41473,8432,0,0
0,0,35962,8117,0,0
0.37,0.5,30244,7416,0,0
0,0.55,88917,12942,0,0
0.19,0.11,39211,9040,0,0
0.02,0.95,20326,6511,0,0
