"pubmedID","pvalue","xmin_est","xmax","ntail","len_degree","unique_degree","gof","alpha","n_inter","methods","n_baits","n_preys","n_common_bait_prey"
"18256687",0.15,1,4,8,8,4,0.223745965016698,1.89763340108298,9,"pull down",5,6,3
"18286207",0.76,2,8,5,7,4,0.119984734104894,2.56314182074631,10,"pull down",2,5,2
"18256688",0.48,2,4,5,7,4,0.208224859476868,2.94226893087269,8,"anti tag coimmunoprecipitation",4,6,3
"19156129",0,1,159,197,197,15,0.0829070875043365,2.26418583490632,317,"anti tag coimmunoprecipitation",11,193,7
"18423201",0.82,3,6,6,10,5,0.100852919381644,3.82217112967051,14,"anti bait coimmunoprecipitation",4,9,4
"18588884",0.66,2,6,6,8,4,0.1275362802511,2.95143858585239,10,"fluorescence polarization spectroscopy",2,3,0
"18451879",0.17,2,4,7,8,4,0.272939688027087,2.68813338842059,11,"anti tag coimmunoprecipitation",5,3,0
"10220385",0.04,1,4,9,9,3,0.316728493251368,1.81829882499251,11,"anti tag coimmunoprecipitation",3,4,0
"10373431",0.74,2,9,10,12,6,0.0815212532172889,2.69333083497072,18,"anti bait coimmunoprecipitation",2,9,0
"9603525",0.44,2,8,7,9,4,0.174118665352913,2.74170018166002,13,"anti bait coimmunoprecipitation",2,9,2
"9674425",0.86,1,8,14,14,5,0.0629135678509424,2.06735093561299,16,"anti bait coimmunoprecipitation",4,12,2
"18000879",0.06,3,17,16,22,8,0.142588446369009,2.62163125089084,52,"two hybrid",4,18,0
"18418385",0.44,1,10,13,13,6,0.105224248617281,1.88766105270347,18,"biochemical",2,6,2
"18775313",0.5,3,36,26,55,12,0.0785437819219668,2.2997431358267,120,"anti tag coimmunoprecipitation",10,47,2
"18186651",0.24,1,5,8,8,5,0.182698406429322,1.79736434067279,11,"anti tag coimmunoprecipitation",5,7,4
"18805092",0.03,2,6,10,14,4,0.190565349916274,2.43798419599711,20,"enzymatic study",0,0,0
"17452450",0.26,2,9,9,11,4,0.173717249543676,2.9196362274784,16,"anti tag coimmunoprecipitation",5,9,3
"18984161",0.77,7,10,4,12,8,0.11847694774335,6.39146486157277,28,"molecular sieving",1,9,0
"18566590",0.49,3,5,5,7,5,0.194495592840416,3.77253792179662,11,"anti bait coimmunoprecipitation",6,7,6
"18624398",0.01,1,51,177,177,14,0.0432475600172035,2.36226948410701,198,"two hybrid",24,161,8
"19690564",0.01,6,48,40,114,19,0.116076156807255,2.66141113932038,302,"two hybrid array",19,95,0
"17112726",0.36,3,7,7,8,5,0.166824328937158,2.72946949610711,18,"anti bait coimmunoprecipitation",7,8,7
"19302785",0.14,2,10,11,12,4,0.196085501141826,3.01954757746413,19,"pull down",2,10,0
"19167335",0.34,6,30,27,47,17,0.0972812112497464,2.69619039864567,178,"phosphatase assay",0,0,0
"19167051",0.03,1,72,96,96,6,0.0545636073366343,2.68578733237175,115,"anti tag coimmunoprecipitation",3,96,3
"19131971",0.07,1,6,8,8,3,0.281668832252381,1.80090869512469,11,"anti tag coimmunoprecipitation",3,7,2
"19165146",0.05,1,4,8,8,4,0.283713823971704,1.7449502723056,11,"pull down",4,6,2
"19447967",0.29,4,10,8,60,7,0.0737921687132972,4.00992603909647,58,"two hybrid pooling approach",40,29,9
"19343720",0.09,1,24,40,40,4,0.0600977334581623,2.72903293995326,42,"pull down",2,38,0
"19549727",0,1,57,267,267,28,0.0800074866450152,1.74933840228983,699,"two hybrid array",37,234,4
"19410543",0.78,3,8,10,14,7,0.0891588709267367,3.01186695913088,26,"pull down",5,8,1
"19410544",0.94,1,12,18,18,5,0.0361673757112123,2.18123940696725,20,"tandem affinity purification",3,17,2
"16636290",0.35,1,15,18,18,4,0.0736002156904284,2.56852092533578,18,"enzyme linked immunosorbent assay",15,5,2
"19060904",0.41,1,42,225,225,13,0.0215755522407211,2.36381727506849,232,"two hybrid array,two hybrid pooling approach",153,79,7
"19410547",0.23,2,5,6,8,5,0.199816471205005,2.47596749276571,11,"anti bait coimmunoprecipitation",4,8,4
"19427028",0.51,2,9,9,14,5,0.116238635099884,2.32183033954829,21,"anti bait coimmunoprecipitation",5,10,5
"19446321",0.2,2,4,5,6,4,0.288866783829693,2.37774598859895,9,"anti bait coimmunoprecipitation",6,4,4
"20368287",0.18,1,8,30,30,4,0.0717132136204617,2.46768121424295,24,"pull down",13,21,4
"19490896",0.27,3,31,18,37,11,0.109788842602544,2.11732785219512,87,"anti tag coimmunoprecipitation",11,34,8
"19498464",0.47,1,15,24,24,6,0.0697010410421363,2.09979197470616,31,"anti tag coimmunoprecipitation",3,23,3
"19214193",0.38,1,28,31,31,4,0.0502533490717685,2.72078178872893,32,"biochemical",2,2,0
"19596235",0,1,154,214,214,8,0.0445286636079839,3.2867215195596,234,"anti tag coimmunoprecipitation",6,214,6
"19596236",0.53,2,6,5,7,4,0.152273723214656,2.65765136621347,9,"anti tag coimmunoprecipitation",4,5,2
"19214185",0.4,1,11,14,14,6,0.109065802738388,1.97605402089722,18,"chromatography technology",4,6,2
"19703393",0.14,2,8,9,12,5,0.167595608563908,2.42288164265502,19,"anti bait coimmunoprecipitation",4,11,3
"11013263",0.45,1,10,15,15,4,0.087898086824338,2.41873143842358,15,"chromatography technology",2,13,0
"18782753",0.39,26,38,6,46,18,0.15683900606243,8.75139217344048,253,"anti tag coimmunoprecipitation",18,45,17
"20059542",0.89,3,5,4,7,5,0.114172407391099,3.92889386249881,10,"pull down",6,3,2
"19615732",0,1,57,982,982,38,0.0285541512632382,2.07151920421049,1468,"anti tag coimmunoprecipitation",96,945,59
"20085707",0,1,10,12,12,4,0.243672690862403,1.76796703512384,20,"anti bait coimmunoprecipitation",11,5,4
"20360068",0.8,13,25,11,115,19,0.0818104548831315,4.9860386348838,237,"tandem affinity purification",38,112,35
"19250911",0.4,2,8,8,9,4,0.176026505282535,2.82880231193198,14,"pull down",8,5,5
"19688755",0.01,1,31,61,61,6,0.0848758971414881,2.7906707115005,58,"blue native page",0,0,0
"20178742",0.31,5,8,7,9,4,0.194028904093967,4.3019379182544,24,"anti tag coimmunoprecipitation",5,8,4
"20153263",0.85,5,8,6,9,5,0.0831568014086868,5.43701803320984,20,"anti bait coimmunoprecipitation",7,8,6
"19380743",0.12,1,37,89,89,11,0.0523511218140498,2.14888843947665,133,"tandem affinity purification",9,89,9
"15086532",0.23,2,10,7,12,4,0.148508309218446,2.72272605119162,15,"pull down",10,2,0
"16085932",0.12,3,14,12,18,7,0.147847348087063,2.88951486867347,36,"tandem affinity purification",9,17,8
"18654987",0.01,1,44,105,105,10,0.0506190489053777,2.7152234818127,104,"two hybrid",10,95,0
"20195357",0,1,84,719,719,31,0.0265930586356945,2.33329337882402,925,"display technology",56,679,16
"15601820",0.38,4,9,14,14,4,0.0964985637760659,4.50876500981534,35,"anti tag coimmunoprecipitation",9,9,4
"18729074",0,1,46,60,60,4,0.135312640893333,2.2612132922348,84,"tandem affinity purification",3,60,3
"21182203",0,1,284,300,300,4,0.0202887161785686,3.68696739415645,323,"affinity chromatography technology",2,300,2
"20467437",0.02,2,532,333,701,6,0.0662202659339128,6.54418677817054,1034,"anti bait coimmunoprecipitation",4,701,4
"17574030",0.4,3,8,7,9,5,0.147054969016676,2.82434809392389,19,"anti tag coimmunoprecipitation",8,8,7
"20603019",0.1,1,37,38,38,3,0.0760454640518304,2.90749768938425,40,"anti tag coimmunoprecipitation",4,38,4
"20860622",0.8,2,11,9,12,5,0.0814192079583023,2.53622299090823,18,"surface plasmon resonance",10,10,8
"20531386",0.13,3,14,11,17,7,0.151304626734156,2.7452687940785,34,"anti bait coimmunoprecipitation",3,16,2
"20601937",0.56,2,20,17,21,8,0.100944314540078,2.02535126904614,49,"anti tag coimmunoprecipitation",12,20,11
"18070987",0.66,3,6,5,7,4,0.157595459768445,3.49962102109423,11,"anti bait coimmunoprecipitation",4,7,4
"20951136",0.67,2,11,8,14,5,0.0959275070184187,2.5673739295796,18,"cosedimentation through density gradient",0,0,0
"21054789",0.21,2,5,8,11,4,0.17776531676118,2.6599834648931,14,"surface plasmon resonance",8,6,3
"20920251",0.24,5,8,8,9,5,0.192607055399581,3.95031902611196,27,"two hybrid",4,7,3
"20417604",0.08,1,7,10,10,5,0.190993309544044,1.81647475127885,14,"anti tag coimmunoprecipitation",4,8,3
"20711169",0.83,3,9,5,8,4,0.116456272554544,3.05759643404374,13,"anti bait coimmunoprecipitation",3,8,3
"20808282",0.4,2,21,19,24,7,0.113854100842337,2.14798381673333,53,"affinity chromatography technology",5,20,5
"20562859",0.53,6,489,91,1191,37,0.0530972189664053,2.01781436388651,2899,"anti tag coimmunoprecipitation",65,1191,65
"21163940",0.03,4,31,32,74,17,0.118855437916869,2.14112845052643,200,"two hybrid array",26,73,25
"20936779",0.09,1,77,475,475,24,0.0223399751442906,2.23077230079189,623,"two hybrid pooling approach",66,433,24
"21258344",0.56,4,38,12,46,11,0.107214885022197,2.28857534732836,101,"anti bait coimmunoprecipitation",11,45,10
"21045808",0.89,3,5,4,7,5,0.114172407391099,3.92889386249881,10,"anti bait coimmunoprecipitation",3,6,2
"21241894",0.83,2,6,6,8,4,0.0952199177100047,2.87241673266191,10,"anti bait coimmunoprecipitation",4,7,3
"21642987",0,1,37,57,57,6,0.135895354391882,1.94775166825999,99,"anti tag coimmunoprecipitation",3,57,3
"21314817",0,1,17,19,19,4,0.177955208652608,1.97457886904569,26,"protease assay",0,0,0
"19338310",0.51,1,26,29,29,7,0.0575013267281683,2.18518160728463,38,"anti tag coimmunoprecipitation",6,28,5
"21255825",0.04,3,12,10,11,5,0.231968599529539,2.92556335275392,27,"anti tag coimmunoprecipitation",11,9,9
"20676093",0.77,4,7,5,10,6,0.100842935660911,4.79940099091152,17,"pull down",5,7,2
"21326211",0.89,4,9,6,11,7,0.0837868235119565,3.83959662546931,20,"anti tag coimmunoprecipitation",6,7,5
"11546873",0.04,2,5,7,7,3,0.45727840481372,2.11865940192635,14,"anti bait coimmunoprecipitation",4,7,4
"21293490",0.53,2,6,5,7,4,0.154917425402038,2.73069687572982,9,"anti bait coimmunoprecipitation",5,6,4
"21078624",0,1,80,110,110,4,0.0570327418573999,2.87572546353313,126,"two hybrid",2,108,0
"11546874",0.79,5,7,4,10,7,0.0997971295443387,5.64647473370839,20,"anti tag coimmunoprecipitation",6,6,2
"16601204",0.47,4,8,6,11,6,0.144835167913331,3.21316692847233,22,"anti tag coimmunoprecipitation",4,9,2
"16209946",0.14,2,5,7,8,5,0.236051948276817,2.33741965959346,13,"anti tag coimmunoprecipitation",4,7,3
"16452507",0.79,3,12,6,13,7,0.0919687972711084,2.50875077467598,22,"anti bait coimmunoprecipitation",4,13,4
"21516116",0.11,2,102,281,790,16,0.0304034490299359,2.68423098106291,775,"two hybrid",573,323,106
"21481793",0.65,3,7,4,8,5,0.135947273250499,3.31417738764924,11,"anti tag coimmunoprecipitation",5,8,5
"18922472",0.22,1,46,47,47,6,0.0590220316803093,2.2019442997732,64,"anti tag coimmunoprecipitation",7,47,7
"20371770",0.47,1,13,22,22,6,0.0784668159486687,1.91835088153827,33,"pull down",4,16,4
"19417104",0.58,1,14,22,22,6,0.0666025363608412,1.96750568520559,32,"anti bait coimmunoprecipitation",4,22,4
"21988832",0,4,71,505,2549,34,0.0338773694719996,2.7027235030427,3463,"two hybrid array",8,7,0
"21282530",0.02,1,59,147,147,11,0.0441857758199289,2.3783446162632,204,"tandem affinity purification",7,143,3
"21376236",0.49,3,7,6,9,7,0.153304005476285,2.8399952102053,16,"cosedimentation through density gradient",2,5,1
"19636380",0.37,2,9,11,11,4,0.112847471037126,2.57814964908583,20,"tandem affinity purification",5,11,5
"16943429",0.67,3,7,7,8,5,0.108490029649689,3.35788446647317,15,"pull down",5,8,5
"20890303",0.61,2,5,5,7,5,0.139428200106511,2.59766227421668,9,"anti bait coimmunoprecipitation",3,6,2
"15960975",0.04,1,30,31,31,6,0.0996484750487463,2.18606558334648,42,"anti tag coimmunoprecipitation",5,30,4
"17178841",0.09,5,9,7,10,4,0.224178955427087,3.51639040716463,29,"anti bait coimmunoprecipitation",4,10,4
"12482968",0.89,3,5,4,7,5,0.114172407391099,3.92889386249881,10,"anti bait coimmunoprecipitation",4,5,4
"22493164",0.96,6,30,30,100,15,0.0411351083421942,3.50656848637031,230,"two hybrid array",67,79,46
"21360678",0.38,1,28,28,28,4,0.0529938066342314,2.48994151627982,33,"anti tag coimmunoprecipitation",2,28,2
"21382349",0.06,1,63,65,65,4,0.0448889479711789,3.25094081872383,67,"two hybrid",2,63,0
"21982860",0.16,2,7,31,51,7,0.0857676676973261,2.77397228726319,58,"protein array",42,48,39
"21729782",0.4,4,68,15,70,12,0.130276849119494,2.09767871470602,148,"anti tag coimmunoprecipitation",9,70,9
"16314522",0.4,2,7,6,8,4,0.172032431760105,2.72050863609523,11,"anti bait coimmunoprecipitation",5,7,4
"21782231",0.53,2,6,5,7,4,0.152273723214656,2.65765136621347,9,"cosedimentation through density gradient",0,0,0
"20562864",0.01,1,82,85,85,6,0.0574703463042512,3.0351048377983,93,"anti tag coimmunoprecipitation",3,83,3
"9472029",0.03,1,7,13,13,4,0.179222446605751,1.88013586878887,17,"affinity chromatography technology",7,6,0
"21888893",0.16,1,41,60,60,6,0.054754346084499,2.29754539168201,83,"tandem affinity purification",3,60,3
"20801936",0.6,2,10,8,13,6,0.10217029517615,2.21398548352239,20,"tandem affinity purification",3,13,3
"21900206",0.31,12,150,95,1115,39,0.0460824097869574,2.73193404181247,2609,"two hybrid",285,878,48
"22094255",0.04,1,5,7,7,4,0.371800912835904,1.60045584656831,13,"anti bait coimmunoprecipitation",4,5,3
"22094256",0.2,1,66,73,73,5,0.0362736159869667,2.72811220169418,84,"protein kinase assay",0,0,0
"23414517",0,1,59,490,490,28,0.0439044194870817,2.1910836814957,693,"two hybrid fragment pooling approach",70,470,50
"22081109",0.58,1,13,15,15,3,0.06570634327964,2.44307880823011,15,"two hybrid",3,15,3
"21946561",0.88,2,5,5,7,4,0.0920632455233691,3.10851993851302,8,"anti tag coimmunoprecipitation",2,5,0
"17289999",0.02,1,8,10,10,4,0.23562591350482,1.69806141662431,18,"anti tag coimmunoprecipitation",9,7,6
"21364888",0.45,3,6,10,11,5,0.111901431753309,3.92305367334005,20,"anti tag coimmunoprecipitation",6,7,2
"20864041",0.6,2,9,12,22,5,0.0782571258985801,2.78481341189076,24,"pull down",17,18,14
"16606617",0.48,2,4,5,7,4,0.208224859476868,2.94226893087269,8,"two hybrid",4,5,2
"22365833",0,6,25,90,196,23,0.0983132530322314,2.69687773452054,632,"two hybrid",166,161,131
"22439931",0.02,1,5,7,7,3,0.479652182125968,1.54466406436166,15,"anti bait coimmunoprecipitation",7,7,7
"22446626",0.18,1,22,25,25,5,0.0703629828228286,2.61866887335672,26,"pull down",3,25,3
"15923622",0.97,1,12,14,14,5,0.0487919785785285,2.00973567760903,18,"anti bait coimmunoprecipitation",4,13,4
"16024656",0.38,5,7,7,9,5,0.275706415946997,5.1760168624593,23,"anti tag coimmunoprecipitation",6,9,6
"23555304",0.19,3,21,17,21,10,0.131780869911823,2.54144234494601,57,"two hybrid",18,18,15
"21903422",0.63,1,37,234,234,17,0.0173505896563789,2.13714075214683,301,"anti tag coimmunoprecipitation",85,223,74
"22045338",0.66,1,11,14,14,4,0.0761064020949173,2.1317583374164,16,"cosedimentation through density gradient",0,0,0
"22500027",0.23,3,10,10,14,9,0.160432326268162,2.35709350927999,32,"anti tag coimmunoprecipitation",10,12,9
"22139371",0.53,2,6,5,7,4,0.154917425402038,2.73069687572982,9,"anti tag coimmunoprecipitation",1,4,0
"22203680",0.16,3,7,8,8,3,0.197899669493307,2.84058748881871,19,"pull down",2,8,2
"22632967",0.26,1,14,22,22,4,0.065756816021498,2.53294251142519,21,"anti tag coimmunoprecipitation",16,8,3
"22293751",0.4,2,8,8,9,4,0.176026505282535,2.82880231193198,14,"anti bait coimmunoprecipitation",2,8,2
"23455922",0.03,1,63,375,375,23,0.0368426656737176,2.27824897419103,485,"tandem affinity purification",30,353,8
"22402981",0.06,2,4,6,7,4,0.325315223600698,2.31539729836459,11,"anti bait coimmunoprecipitation",7,6,6
"18628297",0.12,2,11,11,12,4,0.210318302702279,2.94029494711375,20,"anti bait coimmunoprecipitation",2,12,2
"22863007",0.45,1,8,15,15,5,0.0960646687182808,2.00866488060051,17,"anti tag coimmunoprecipitation",10,8,7
"16959763",0.41,1,6,12,12,5,0.11048374806486,2.00740544981292,13,"anti tag coimmunoprecipitation",7,12,7
"19738201",0,1,396,457,457,4,0.0811003624944194,2.77688019351253,578,"cross linking study",2,456,1
"22441691",0.05,1,5,8,8,4,0.282266210204257,1.74191277008286,12,"anti bait coimmunoprecipitation",6,6,6
"18218625",0.31,2,7,6,7,4,0.204968216255117,2.62863070094016,11,"pull down",7,3,3
"23602568",0.07,3,214,95,717,26,0.0636749042333876,2.14787097854487,987,"tandem affinity purification",52,436,7
"22980980",0.29,4,10,10,11,7,0.159320765971369,2.83521857509443,33,"anti tag coimmunoprecipitation",6,11,6
"22939624",0,1,369,386,386,4,0.0208906643674626,4.43317746011538,397,"luminescence based mammalian interactome mapping",386,2,2
"23275563",0.02,1,84,136,136,4,0.0392809014623133,3.41676354536397,144,"two hybrid prey pooling approach",24,127,15
"23238014",0.16,1,14,18,18,7,0.130594088085075,1.77247320249374,30,"anti bait coimmunoprecipitation",6,18,6
"23289620",0.29,1,22,27,27,4,0.066688038961205,2.39672805726047,31,"anti bait coimmunoprecipitation",2,27,2
"23085988",0.99,4,6,7,11,6,0.0466557794487046,6.31504218720658,19,"pull down",11,8,8
"21145461",0,1,992,1583,1583,23,0.0620447851554773,1.90411345639402,4184,"tandem affinity purification",17,1583,17
"23288039",0.39,1,8,10,10,5,0.128520024481487,1.91030812018272,13,"anti bait coimmunoprecipitation",3,10,3
"19716330",0.43,2,6,9,10,5,0.125987314749695,2.94193983019313,14,"anti tag coimmunoprecipitation",6,8,4
"21981923",0.69,7,12,4,15,7,0.162235499006197,5.29053147712669,33,"anti tag coimmunoprecipitation",6,12,3
"23084401",0,2,118,108,125,6,0.120453004522333,4.58166806045247,235,"anti tag coimmunoprecipitation",3,125,3
"23260140",0.66,1,35,70,70,12,0.0372385106646702,1.97063235898745,107,"anti tag coimmunoprecipitation",9,41,9
